iso3c,country,year,life_expectancy,co2_emissions,gdp_per_cap,region,income,longitude,latitude
BRN,Brunei Darussalam,2010,74.74,21.1068144275253,35269.5531076448,Z4,XD,114.946,4.94199
BRN,Brunei Darussalam,2011,74.852,24.6274918209343,36121.891977592,Z4,XD,114.946,4.94199
BRN,Brunei Darussalam,2012,74.962,24.2267631438461,35967.3283979567,Z4,XD,114.946,4.94199
BRN,Brunei Darussalam,2009,74.623,20.4790964454841,34800.5635264382,Z4,XD,114.946,4.94199
BRN,Brunei Darussalam,2014,75.193,22.229177902672,33471.1464519954,Z4,XD,114.946,4.94199
BRN,Brunei Darussalam,2006,74.189,13.1324004829,37399.74000641,Z4,XD,114.946,4.94199
BRN,Brunei Darussalam,2007,74.351,22.4441347859133,36987.8415885984,Z4,XD,114.946,4.94199
BRN,Brunei Darussalam,2013,75.075,19.295180022798,34729.8266256897,Z4,XD,114.946,4.94199
BRN,Brunei Darussalam,1995,71.465,16.118735569512,37713.6899412144,Z4,XD,114.946,4.94199
BRN,Brunei Darussalam,1996,71.727,15.9862912068071,37842.9279965812,Z4,XD,114.946,4.94199
BRN,Brunei Darussalam,1997,71.994,16.2216067547554,36409.3719864638,Z4,XD,114.946,4.94199
BRN,Brunei Darussalam,1998,72.265,16.5112895746121,35390.7901840577,Z4,XD,114.946,4.94199
BRN,Brunei Darussalam,1999,72.538,11.9831458263082,35680.9788660012,Z4,XD,114.946,4.94199
BRN,Brunei Darussalam,2000,72.809,14.1434274308526,35931.5965013377,Z4,XD,114.946,4.94199
BRN,Brunei Darussalam,2015,75.318,NA,32869.2866185522,Z4,XD,114.946,4.94199
BRN,Brunei Darussalam,2016,75.45,NA,31685.2254544178,Z4,XD,114.946,4.94199
BRN,Brunei Darussalam,2017,75.585,NA,31752.740813782,Z4,XD,114.946,4.94199
BRN,Brunei Darussalam,2018,75.722,NA,31436.8681969939,Z4,XD,114.946,4.94199
BRN,Brunei Darussalam,2005,74.006,13.7092935357176,36329.4982777345,Z4,XD,114.946,4.94199
BRN,Brunei Darussalam,2001,73.076,13.2538010904792,36171.8050676004,Z4,XD,114.946,4.94199
BRN,Brunei Darussalam,2008,74.494,24.0361735381015,35844.4160068892,Z4,XD,114.946,4.94199
BRN,Brunei Darussalam,2003,73.575,12.9951173671712,37212.4669053931,Z4,XD,114.946,4.94199
BRN,Brunei Darussalam,2004,73.801,13.9055707183258,36761.2498220737,Z4,XD,114.946,4.94199
BRN,Brunei Darussalam,2002,73.332,12.625793726318,36841.2942129897,Z4,XD,114.946,4.94199
IDN,Indonesia,1996,64.637,1.26707921474099,2358.11980727244,Z4,XN,106.83,-6.19752
IDN,Indonesia,1995,64.291,1.142214229256,2220.07694952065,Z4,XN,106.83,-6.19752
IDN,Indonesia,2000,65.772,1.24539824992904,2143.65950412517,Z4,XN,106.83,-6.19752
IDN,Indonesia,1998,65.244,1.04120012545705,2084.14288145911,Z4,XN,106.83,-6.19752
IDN,Indonesia,1999,65.513,1.15997795443149,2071.524682599,Z4,XN,106.83,-6.19752
IDN,Indonesia,2004,66.969,1.51212278390845,2420.39718164001,Z4,XN,106.83,-6.19752
IDN,Indonesia,1997,64.954,1.37387901082682,2433.3407355545,Z4,XN,106.83,-6.19752
IDN,Indonesia,2005,67.334,1.51130211229007,2524.22242375952,Z4,XN,106.83,-6.19752
IDN,Indonesia,2006,67.717,1.50498133899166,2627.90524538688,Z4,XN,106.83,-6.19752
IDN,Indonesia,2007,68.105,1.61612059890716,2757.8936698443,Z4,XN,106.83,-6.19752
IDN,Indonesia,2008,68.485,1.76906026260816,2885.30927484934,Z4,XN,106.83,-6.19752
IDN,Indonesia,2009,68.853,1.87079258127473,2979.00471389962,Z4,XN,106.83,-6.19752
IDN,Indonesia,2010,69.205,1.77295139151422,3122.36281521649,Z4,XN,106.83,-6.19752
IDN,Indonesia,2011,69.542,2.46277150275409,3270.61948985329,Z4,XN,106.83,-6.19752
IDN,Indonesia,2012,69.866,2.56418886541464,3421.27352044829,Z4,XN,106.83,-6.19752
IDN,Indonesia,2001,66.037,1.37532540440013,2191.57417695176,Z4,XN,106.83,-6.19752
IDN,Indonesia,2002,66.321,1.41120873453109,2259.30770358823,Z4,XN,106.83,-6.19752
IDN,Indonesia,2003,66.631,1.43794150763443,2335.59404450348,Z4,XN,106.83,-6.19752
IDN,Indonesia,2015,70.768,NA,3824.27488523624,Z4,XN,106.83,-6.19752
IDN,Indonesia,2016,71.035,NA,3968.05591117705,Z4,XN,106.83,-6.19752
IDN,Indonesia,2018,71.509,NA,4284.65253543916,Z4,XN,106.83,-6.19752
IDN,Indonesia,2013,70.179,1.94683915145255,3563.29986394283,Z4,XN,106.83,-6.19752
IDN,Indonesia,2014,70.481,1.81937838004494,3692.97344616041,Z4,XN,106.83,-6.19752
IDN,Indonesia,2017,71.282,NA,4120.42856058396,Z4,XN,106.83,-6.19752
KHM,Cambodia,1995,55.189,0.145563148675439,341.891413632537,Z4,XN,104.874,11.5556
KHM,Cambodia,2000,58.432,0.162605852505245,431.202289963378,Z4,XN,104.874,11.5556
KHM,Cambodia,1997,56.212,0.136312463491052,355.14860588323,Z4,XN,104.874,11.5556
KHM,Cambodia,1998,56.862,0.168168842261046,362.099750212473,Z4,XN,104.874,11.5556
KHM,Cambodia,1999,57.604,0.15949570511249,398.28818636601,Z4,XN,104.874,11.5556
KHM,Cambodia,2004,62.186,0.187188214352324,549.969766152318,Z4,XN,104.874,11.5556
KHM,Cambodia,2001,59.335,0.181496489273065,453.969017741301,Z4,XN,104.874,11.5556
KHM,Cambodia,2002,60.283,0.174678088868354,474.941032111551,Z4,XN,104.874,11.5556
KHM,Cambodia,2003,61.241,0.185116119016226,506.583017849236,Z4,XN,104.874,11.5556
KHM,Cambodia,2008,65.394,0.280759695052534,763.508498039057,Z4,XN,104.874,11.5556
KHM,Cambodia,1996,55.653,0.147242030509745,351.282131241205,Z4,XN,104.874,11.5556
KHM,Cambodia,2009,66.014,0.330179775166097,752.796480639033,Z4,XN,104.874,11.5556
KHM,Cambodia,2010,66.56,0.350245580487489,785.502282874113,Z4,XN,104.874,11.5556
KHM,Cambodia,2011,67.043,0.35809012639272,827.777013823179,Z4,XN,104.874,11.5556
KHM,Cambodia,2012,67.48,0.369169715625785,873.949283306707,Z4,XN,104.874,11.5556
KHM,Cambodia,2013,67.888,0.372890469876481,922.890205656967,Z4,XN,104.874,11.5556
KHM,Cambodia,2014,68.273,0.437653585193574,972.742728302532,Z4,XN,104.874,11.5556
KHM,Cambodia,2015,68.637,NA,1024.62136452219,Z4,XN,104.874,11.5556
KHM,Cambodia,2016,68.977,NA,1079.63053900119,Z4,XN,104.874,11.5556
KHM,Cambodia,2005,63.088,0.209134707022807,613.133329407254,Z4,XN,104.874,11.5556
KHM,Cambodia,2006,63.927,0.222560525679847,668.876489417057,Z4,XN,104.874,11.5556
KHM,Cambodia,2007,64.697,0.253313203647788,726.286982617308,Z4,XN,104.874,11.5556
KHM,Cambodia,2018,69.57,NA,1205.04094079918,Z4,XN,104.874,11.5556
KHM,Cambodia,2017,69.289,NA,1137.82139678947,Z4,XN,104.874,11.5556
LAO,Lao PDR,1998,57.637,0.133290971779741,613.324393314807,Z4,XN,102.177,18.5826
LAO,Lao PDR,2000,58.803,0.176334504198208,672.875388277317,Z4,XN,102.177,18.5826
LAO,Lao PDR,2001,59.372,0.161333352558479,700.278330592421,Z4,XN,102.177,18.5826
LAO,Lao PDR,2002,59.937,0.20960976442708,730.429271297853,Z4,XN,102.177,18.5826
LAO,Lao PDR,1999,58.225,0.177209109006358,646.728737335868,Z4,XN,102.177,18.5826
LAO,Lao PDR,1995,55.851,0.0718799591373786,547.974321398575,Z4,XN,102.177,18.5826
LAO,Lao PDR,1996,56.44,0.0962818067153485,573.547813812489,Z4,XN,102.177,18.5826
LAO,Lao PDR,1997,57.04,0.120531491600029,600.932234612855,Z4,XN,102.177,18.5826
LAO,Lao PDR,2010,64.306,0.262298883130786,1140.59920478703,Z4,XN,102.177,18.5826
LAO,Lao PDR,2011,64.797,0.255921835878219,1213.18469310894,Z4,XN,102.177,18.5826
LAO,Lao PDR,2012,65.267,0.263451485213041,1290.83774819673,Z4,XN,102.177,18.5826
LAO,Lao PDR,2013,65.717,0.241054383040446,1373.81443750225,Z4,XN,102.177,18.5826
LAO,Lao PDR,2014,66.144,0.29436488328788,1456.46765527935,Z4,XN,102.177,18.5826
LAO,Lao PDR,2015,66.546,NA,1538.85116913062,Z4,XN,102.177,18.5826
LAO,Lao PDR,2016,66.924,NA,1621.73855833524,Z4,XN,102.177,18.5826
LAO,Lao PDR,2017,67.277,NA,1706.79323265232,Z4,XN,102.177,18.5826
LAO,Lao PDR,2018,67.61,NA,1785.57679801882,Z4,XN,102.177,18.5826
LAO,Lao PDR,2005,61.625,0.244182912945722,842.9118834439,Z4,XN,102.177,18.5826
LAO,Lao PDR,2006,62.182,0.265330373854317,900.780853320282,Z4,XN,102.177,18.5826
LAO,Lao PDR,2007,62.731,0.152972910780717,953.092091962223,Z4,XN,102.177,18.5826
LAO,Lao PDR,2008,63.271,0.156465264891791,1010.39066541789,Z4,XN,102.177,18.5826
LAO,Lao PDR,2009,63.797,0.204563037935486,1068.16851075414,Z4,XN,102.177,18.5826
LAO,Lao PDR,2003,60.502,0.197269323463591,763.158775210105,Z4,XN,102.177,18.5826
LAO,Lao PDR,2004,61.065,0.246098341848268,799.41190476348,Z4,XN,102.177,18.5826
MMR,Myanmar,1995,58.46,0.158535595902454,242.343701319655,Z4,XN,95.9562,21.914
MMR,Myanmar,2004,61.294,0.256047135186281,530.791337372721,Z4,XN,95.9562,21.914
MMR,Myanmar,2005,61.607,0.236950745827511,598.067487858928,Z4,XN,95.9562,21.914
MMR,Myanmar,2006,61.938,0.260626660081276,671.454940189373,Z4,XN,95.9562,21.914
MMR,Myanmar,2007,62.294,0.259460989420407,747.11625115708,Z4,XN,95.9562,21.914
MMR,Myanmar,2008,62.678,0.196314065300128,818.651189440207,Z4,XN,95.9562,21.914
MMR,Myanmar,1996,58.78,0.163253832666932,254.762024745733,Z4,XN,95.9562,21.914
MMR,Myanmar,1997,59.101,0.166543989056578,265.722762547382,Z4,XN,95.9562,21.914
MMR,Myanmar,1998,59.422,0.177114337217904,277.708842496046,Z4,XN,95.9562,21.914
MMR,Myanmar,1999,59.744,0.194224184074356,304.302544223668,Z4,XN,95.9562,21.914
MMR,Myanmar,2000,60.063,0.21592426287146,342.141262631952,Z4,XN,95.9562,21.914
MMR,Myanmar,2001,60.377,0.184727810114617,376.87666314893,Z4,XN,95.9562,21.914
MMR,Myanmar,2002,60.685,0.193027629706832,417.975777499119,Z4,XN,95.9562,21.914
MMR,Myanmar,2003,60.989,0.204488463724469,471.42543031664,Z4,XN,95.9562,21.914
MMR,Myanmar,2015,65.81,NA,1335.20387198505,Z4,XN,95.9562,21.914
MMR,Myanmar,2016,66.205,NA,1403.76711784706,Z4,XN,95.9562,21.914
MMR,Myanmar,2017,66.558,NA,1489.17174935003,Z4,XN,95.9562,21.914
MMR,Myanmar,2018,66.867,NA,1571.90721650413,Z4,XN,95.9562,21.914
MMR,Myanmar,2009,63.089,0.20359911003237,899.24264424396,Z4,XN,95.9562,21.914
MMR,Myanmar,2010,63.525,0.24733732565351,979.051630004942,Z4,XN,95.9562,21.914
MMR,Myanmar,2011,63.983,0.280397343707268,1025.8922978384,Z4,XN,95.9562,21.914
MMR,Myanmar,2012,64.453,0.215325359401302,1092.05650932938,Z4,XN,95.9562,21.914
MMR,Myanmar,2013,64.921,0.248014679190382,1174.05408699753,Z4,XN,95.9562,21.914
MMR,Myanmar,2014,65.378,0.413758590222221,1257.4836156234,Z4,XN,95.9562,21.914
MYS,Malaysia,1995,71.834,5.91245287944073,6277.61096658541,Z4,XT,101.684,3.12433
MYS,Malaysia,1996,71.972,5.96522212108483,6731.40296554104,Z4,XT,101.684,3.12433
MYS,Malaysia,1997,72.11,5.78872194339574,7041.67093870597,Z4,XT,101.684,3.12433
MYS,Malaysia,1998,72.257,5.16339586411797,6360.65557042613,Z4,XT,101.684,3.12433
MYS,Malaysia,2007,73.931,6.91670062951973,8605.01751665582,Z4,XT,101.684,3.12433
MYS,Malaysia,2008,74.118,7.49125550934304,8850.00922148094,Z4,XT,101.684,3.12433
MYS,Malaysia,2009,74.305,7.17057116196696,8559.2344996317,Z4,XT,101.684,3.12433
MYS,Malaysia,2010,74.493,7.74517590466688,9040.56625117172,Z4,XT,101.684,3.12433
MYS,Malaysia,2011,74.683,7.69276399338172,9372.00753879807,Z4,XT,101.684,3.12433
MYS,Malaysia,1999,72.418,4.76294332301707,6588.19671896298,Z4,XT,101.684,3.12433
MYS,Malaysia,2000,72.594,5.42091501357427,7007.04150381685,Z4,XT,101.684,3.12433
MYS,Malaysia,2001,72.782,5.72017576865678,6890.36414795931,Z4,XT,101.684,3.12433
MYS,Malaysia,2002,72.976,5.52464738362826,7112.05559471704,Z4,XT,101.684,3.12433
MYS,Malaysia,2003,73.17,6.40746098021934,7374.3430492443,Z4,XT,101.684,3.12433
MYS,Malaysia,2004,73.364,6.50347962410818,7720.83042852016,Z4,XT,101.684,3.12433
MYS,Malaysia,2005,73.555,6.79185329613219,7974.25085267787,Z4,XT,101.684,3.12433
MYS,Malaysia,2006,73.744,6.40039541315247,8255.2860438746,Z4,XT,101.684,3.12433
MYS,Malaysia,2018,75.997,NA,12120.0832647974,Z4,XT,101.684,3.12433
MYS,Malaysia,2014,75.268,8.13021031314655,10524.0707387983,Z4,XT,101.684,3.12433
MYS,Malaysia,2015,75.461,NA,10912.1513483495,Z4,XT,101.684,3.12433
MYS,Malaysia,2012,74.877,7.5239444644568,9743.10479725276,Z4,XT,101.684,3.12433
MYS,Malaysia,2013,75.072,8.02577373847224,10061.7154366437,Z4,XT,101.684,3.12433
MYS,Malaysia,2016,75.649,NA,11243.9959118255,Z4,XT,101.684,3.12433
MYS,Malaysia,2017,75.828,NA,11728.980287931,Z4,XT,101.684,3.12433
PHL,Philippines,1995,68.231,0.869981305767011,1507.69888677137,Z4,XN,121.035,14.5515
PHL,Philippines,1996,68.431,0.870608701756031,1559.68215221074,Z4,XN,121.035,14.5515
PHL,Philippines,1997,68.574,0.974356752959474,1603.96062214232,Z4,XN,121.035,14.5515
PHL,Philippines,1998,68.675,0.927258959427557,1559.66199351904,Z4,XN,121.035,14.5515
PHL,Philippines,2007,69.37,0.807223733775072,1968.8124233261,Z4,XN,121.035,14.5515
PHL,Philippines,2008,69.515,0.86751518517779,2016.81465548863,Z4,XN,121.035,14.5515
PHL,Philippines,2009,69.667,0.839352461556811,2006.5938426792,Z4,XN,121.035,14.5515
PHL,Philippines,2010,69.823,0.903181400916366,2124.05676974627,Z4,XN,121.035,14.5515
PHL,Philippines,2011,69.984,0.894591011344799,2164.8550803835,Z4,XN,121.035,14.5515
PHL,Philippines,1999,68.744,0.906109139034761,1572.89144657053,Z4,XN,121.035,14.5515
PHL,Philippines,2000,68.793,0.939932650573128,1607.19778266555,Z4,XN,121.035,14.5515
PHL,Philippines,2001,68.835,0.891794023795276,1618.81617710988,Z4,XN,121.035,14.5515
PHL,Philippines,2002,68.88,0.876760176929569,1642.93790251345,Z4,XN,121.035,14.5515
PHL,Philippines,2003,68.937,0.860013617256597,1689.5728950008,Z4,XN,121.035,14.5515
PHL,Philippines,2004,69.013,0.874342959581111,1767.43790087649,Z4,XN,121.035,14.5515
PHL,Philippines,2005,69.112,0.866856477606753,1817.21986692869,Z4,XN,121.035,14.5515
PHL,Philippines,2006,69.233,0.770210951524756,1878.49693319814,Z4,XN,121.035,14.5515
PHL,Philippines,2015,70.644,NA,2605.49359885296,Z4,XN,121.035,14.5515
PHL,Philippines,2012,70.149,0.938207478743659,2270.52586542601,Z4,XN,121.035,14.5515
PHL,Philippines,2013,70.315,0.992488921383575,2390.12929068713,Z4,XN,121.035,14.5515
PHL,Philippines,2014,70.481,1.05114222978493,2495.5752945948,Z4,XN,121.035,14.5515
PHL,Philippines,2016,70.802,NA,2743.19836346451,Z4,XN,121.035,14.5515
PHL,Philippines,2017,70.952,NA,2884.38059418533,Z4,XN,121.035,14.5515
PHL,Philippines,2018,71.095,NA,3021.98686253681,Z4,XN,121.035,14.5515
SGP,Singapore,1995,76.2951219512195,11.9659796294857,29473.4604698392,Z4,XD,103.85,1.28941
SGP,Singapore,1996,76.5951219512195,13.5393240642667,30413.931539539,Z4,XD,103.85,1.28941
SGP,Singapore,1997,76.8975609756098,15.3923585591082,31856.5920491569,Z4,XD,103.85,1.28941
SGP,Singapore,2006,80.1414634146341,6.99763209822407,42785.5926705528,Z4,XD,103.85,1.28941
SGP,Singapore,2007,80.4414634146342,4.34260609828839,44742.4169784442,Z4,XD,103.85,1.28941
SGP,Singapore,2008,80.790243902439,7.46676196781582,43216.2491859386,Z4,XD,103.85,1.28941
SGP,Singapore,2009,81.2414634146342,11.2144225257455,41983.0670088349,Z4,XD,103.85,1.28941
SGP,Singapore,2010,81.5414634146342,10.9604087826578,47236.9602345421,Z4,XD,103.85,1.28941
SGP,Singapore,1998,77.3,12.3795388740056,30116.5354836979,Z4,XD,103.85,1.28941
SGP,Singapore,1999,77.5512195121951,12.6478205219208,31586.968713402,Z4,XD,103.85,1.28941
SGP,Singapore,2000,77.9512195121951,12.1666243367801,33850.7601751174,Z4,XD,103.85,1.28941
SGP,Singapore,2001,78.2512195121951,11.9722151603234,32597.6199408294,Z4,XD,103.85,1.28941
SGP,Singapore,2002,78.5512195121951,11.3102312048755,33565.9722945406,Z4,XD,103.85,1.28941
SGP,Singapore,2003,79.0390243902439,7.56601372694738,35609.6841743587,Z4,XD,103.85,1.28941
SGP,Singapore,2004,79.490243902439,6.83382557364837,38619.8591164918,Z4,XD,103.85,1.28941
SGP,Singapore,2005,79.990243902439,7.1169214316223,40498.7061294602,Z4,XD,103.85,1.28941
SGP,Singapore,2014,82.4951219512195,10.306331909983,52994.0383707397,Z4,XD,103.85,1.28941
SGP,Singapore,2011,81.7439024390244,8.72379741990645,49159.3810385033,Z4,XD,103.85,1.28941
SGP,Singapore,2012,81.9951219512195,6.84675846508862,50102.2312032794,Z4,XD,103.85,1.28941
SGP,Singapore,2013,82.2463414634147,10.3119819334926,51671.1498730881,Z4,XD,103.85,1.28941
SGP,Singapore,2018,83.1463414634146,NA,58247.8726396071,Z4,XD,103.85,1.28941
SGP,Singapore,2015,82.7439024390244,NA,53883.8182408117,Z4,XD,103.85,1.28941
SGP,Singapore,2016,82.8463414634146,NA,54764.8647564642,Z4,XD,103.85,1.28941
SGP,Singapore,2017,83.0951219512195,NA,56740.7531212853,Z4,XD,103.85,1.28941
THA,Thailand,1996,70.215,2.9977464563306,3690.24008092215,Z4,XT,100.521,13.7308
THA,Thailand,1995,70.191,2.70995520998659,3531.74938521251,Z4,XT,100.521,13.7308
THA,Thailand,2005,72.099,3.78297022163734,4337.87871121315,Z4,XT,100.521,13.7308
THA,Thailand,2006,72.499,3.82978066671067,4525.9588034838,Z4,XT,100.521,13.7308
THA,Thailand,2007,72.916,3.81443633363703,4745.30443046598,Z4,XT,100.521,13.7308
THA,Thailand,2008,73.341,3.79437667718848,4801.87675876636,Z4,XT,100.521,13.7308
THA,Thailand,2009,73.766,4.00202844940823,4744.75659329577,Z4,XT,100.521,13.7308
THA,Thailand,2010,74.184,4.19564218352584,5076.34299245077,Z4,XT,100.521,13.7308
THA,Thailand,2011,74.593,4.12210656943764,5094.4667683787,Z4,XT,100.521,13.7308
THA,Thailand,2012,74.992,4.37228240179467,5437.87091479318,Z4,XT,100.521,13.7308
THA,Thailand,2013,75.378,4.40371476195856,5558.72395316176,Z4,XT,100.521,13.7308
THA,Thailand,2014,75.747,4.62037714609842,5589.31172026118,Z4,XT,100.521,13.7308
THA,Thailand,2015,76.091,NA,5741.33966351835,Z4,XT,100.521,13.7308
THA,Thailand,2016,76.403,NA,5911.95121449317,Z4,XT,100.521,13.7308
THA,Thailand,2017,76.683,NA,6128.65815796911,Z4,XT,100.521,13.7308
THA,Thailand,2018,76.931,NA,6361.62499026563,Z4,XT,100.521,13.7308
THA,Thailand,2004,71.728,3.74162608283408,4190.47915884454,Z4,XT,100.521,13.7308
THA,Thailand,2000,70.623,2.87947900582155,3458.34940546633,Z4,XT,100.521,13.7308
THA,Thailand,1997,70.267,3.05550277253043,3546.37418295118,Z4,XT,100.521,13.7308
THA,Thailand,1998,70.348,2.66862598248801,3236.37219024565,Z4,XT,100.521,13.7308
THA,Thailand,1999,70.463,2.82712760779055,3345.58987549774,Z4,XT,100.521,13.7308
THA,Thailand,2001,70.832,3.06268206478407,3544.43849135551,Z4,XT,100.521,13.7308
THA,Thailand,2002,71.089,3.25152549778023,3731.26452885342,Z4,XT,100.521,13.7308
THA,Thailand,2003,71.389,3.47908412389268,3969.7283231286,Z4,XT,100.521,13.7308
TLS,Timor-Leste,1998,57.011,NA,NA,Z4,XN,125.567,-8.56667
TLS,Timor-Leste,1999,58.037,NA,NA,Z4,XN,125.567,-8.56667
TLS,Timor-Leste,2001,59.945,NA,731.63541401813,Z4,XN,125.567,-8.56667
TLS,Timor-Leste,2002,60.901,0.174866206998203,666.71981424076,Z4,XN,125.567,-8.56667
TLS,Timor-Leste,2003,61.888,0.170358607466097,635.358941335131,Z4,XN,125.567,-8.56667
TLS,Timor-Leste,2000,59.002,NA,640.815252350928,Z4,XN,125.567,-8.56667
TLS,Timor-Leste,2009,66.796,0.211634429481409,749.918473033443,Z4,XN,125.567,-8.56667
TLS,Timor-Leste,2010,67.186,0.214616427820905,806.40786170986,Z4,XN,125.567,-8.56667
TLS,Timor-Leste,2011,67.477,0.220714889534304,838.188712186125,Z4,XN,125.567,-8.56667
TLS,Timor-Leste,2012,67.72,0.258924583890118,873.055997589049,Z4,XN,125.567,-8.56667
TLS,Timor-Leste,2013,67.953,0.381550253837917,875.913474524434,Z4,XN,125.567,-8.56667
TLS,Timor-Leste,2014,68.197,0.399696508054373,898.508843995978,Z4,XN,125.567,-8.56667
TLS,Timor-Leste,2015,68.459,NA,908.961089658533,Z4,XN,125.567,-8.56667
TLS,Timor-Leste,2016,68.735,NA,923.489788257798,Z4,XN,125.567,-8.56667
TLS,Timor-Leste,2004,62.893,0.181106356358159,621.632782986268,Z4,XN,125.567,-8.56667
TLS,Timor-Leste,2005,63.882,0.176876504192898,625.442711942326,Z4,XN,125.567,-8.56667
TLS,Timor-Leste,2006,64.803,0.176778180930943,587.173261676576,Z4,XN,125.567,-8.56667
TLS,Timor-Leste,2007,65.61,0.176911824869354,634.762855027672,Z4,XN,125.567,-8.56667
TLS,Timor-Leste,2008,66.276,0.191092548920773,693.991612776827,Z4,XN,125.567,-8.56667
TLS,Timor-Leste,1995,53.538,NA,NA,Z4,XN,125.567,-8.56667
TLS,Timor-Leste,1996,54.737,NA,NA,Z4,XN,125.567,-8.56667
TLS,Timor-Leste,1997,55.907,NA,NA,Z4,XN,125.567,-8.56667
TLS,Timor-Leste,2017,69.007,NA,871.279025832763,Z4,XN,125.567,-8.56667
TLS,Timor-Leste,2018,69.26,NA,847.636698982352,Z4,XN,125.567,-8.56667
VNM,Vietnam,1995,71.923,0.388334427684272,583.314084579776,Z4,XN,105.825,21.0069
VNM,Vietnam,1996,72.168,0.455743274211853,628.084147112091,Z4,XN,105.825,21.0069
VNM,Vietnam,1997,72.399,0.584708333299842,669.911659651252,Z4,XN,105.825,21.0069
VNM,Vietnam,1998,72.617,0.60824281056909,699.616942118451,Z4,XN,105.825,21.0069
VNM,Vietnam,1999,72.824,0.603434888444514,724.479782956808,Z4,XN,105.825,21.0069
VNM,Vietnam,2008,74.625,1.36813995290284,1198.41721350262,Z4,XN,105.825,21.0069
VNM,Vietnam,2009,74.745,1.47699353324794,1250.79576057587,Z4,XN,105.825,21.0069
VNM,Vietnam,2010,74.837,1.62261892158516,1317.89070617836,Z4,XN,105.825,21.0069
VNM,Vietnam,2011,74.904,1.71224064580119,1385.89038466892,Z4,XN,105.825,21.0069
VNM,Vietnam,2012,74.958,1.5837081215802,1443.49261488872,Z4,XN,105.825,21.0069
VNM,Vietnam,2000,73.025,0.671308552382385,765.185650932615,Z4,XN,105.825,21.0069
VNM,Vietnam,2001,73.228,0.757220692413793,804.198861669933,Z4,XN,105.825,21.0069
VNM,Vietnam,2002,73.438,0.86841991749569,846.726291955591,Z4,XN,105.825,21.0069
VNM,Vietnam,2003,73.654,0.957054375673802,896.704375753457,Z4,XN,105.825,21.0069
VNM,Vietnam,2004,73.875,1.09012949367564,955.447267091645,Z4,XN,105.825,21.0069
VNM,Vietnam,2005,74.092,1.17070825176359,1018.12112382332,Z4,XN,105.825,21.0069
VNM,Vietnam,2006,74.295,1.21423611464006,1079.06248842695,Z4,XN,105.825,21.0069
VNM,Vietnam,2007,74.474,1.22773396327782,1145.14003771978,Z4,XN,105.825,21.0069
VNM,Vietnam,2014,75.056,1.81989397652576,1579.189101937,Z4,XN,105.825,21.0069
VNM,Vietnam,2015,75.11,NA,1667.1718910463,Z4,XN,105.825,21.0069
VNM,Vietnam,2016,75.172,NA,1752.53194613377,Z4,XN,105.825,21.0069
VNM,Vietnam,2013,75.006,1.62230762917809,1505.81094882914,Z4,XN,105.825,21.0069
VNM,Vietnam,2018,75.317,NA,1964.4759908863,Z4,XN,105.825,21.0069
VNM,Vietnam,2017,75.241,NA,1852.96303732618,Z4,XN,105.825,21.0069
